Pclass,Age,SibSp,Cabin,Age_na,Sex_female,Embarked_S,Survived
0.5,0.43294210734537786,0.0,1.9210526315789476,0.0,0.0,1.0,0
1.0,0.3894120749974789,0.125,1.9210526315789476,1.0,1.0,0.0,0
1.0,0.3894120749974789,0.125,1.9210526315789476,1.0,1.0,0.0,1
0.5,0.3801925359356456,0.0,1.9210526315789476,0.0,0.0,1.0,0
1.0,0.287880785968614,0.0,1.9210526315789476,0.0,0.0,1.0,0
1.0,0.3933799287880786,0.0,1.9210526315789476,0.0,0.0,0.0,0
0.0,0.5780034287221416,0.25,1.026315789473684,0.0,0.0,0.0,0
1.0,0.3274429645259133,0.0,1.9210526315789476,0.0,1.0,1.0,0
0.5,0.31425557167348017,0.0,1.9210526315789476,0.0,1.0,1.0,1
0.0,0.4856916787551102,0.125,1.3421052631578947,0.0,0.0,1.0,1
0.5,0.7098773572464724,0.125,1.9210526315789476,0.0,0.0,1.0,0
1.0,0.3894120749974789,0.0,1.9210526315789476,1.0,0.0,1.0,0
1.0,0.3801925359356456,0.125,1.907894736842105,0.0,1.0,1.0,0
0.0,0.8153765000659371,0.0,1.0921052631578947,0.0,0.0,1.0,0
1.0,0.3933799287880786,0.125,1.9210526315789476,0.0,0.0,1.0,0
1.0,0.5384412501648425,0.0,1.9210526315789476,0.0,1.0,1.0,0
1.0,0.3801925359356456,0.0,1.9210526315789476,0.0,1.0,0.0,1
0.0,0.3894120749974789,0.0,1.9210526315789476,1.0,1.0,0.0,1
0.0,0.3933799287880786,0.0,0.5263157894736842,0.0,1.0,1.0,1
0.0,0.4593168930502439,0.0,1.9210526315789476,0.0,1.0,0.0,1
0.5,0.6571277858367401,0.0,1.9210526315789476,0.0,1.0,1.0,1
1.0,0.3894120749974789,0.0,1.9210526315789476,1.0,0.0,0.0,0
1.0,0.0373203217723856,0.5,1.9210526315789476,0.0,0.0,1.0,1
0.0,0.6835025715416063,0.125,1.7631578947368418,0.0,0.0,1.0,0
0.0,0.5252538573124094,0.0,0.6052631578947368,0.0,0.0,1.0,0
1.0,0.3894120749974789,0.0,1.9210526315789476,1.0,1.0,0.0,0
0.5,0.472504285902677,0.0,1.9210526315789476,0.0,0.0,1.0,0
1.0,0.2087564288540156,0.5,1.9210526315789476,0.0,0.0,1.0,0
1.0,0.3274429645259133,0.125,1.9210526315789476,0.0,0.0,1.0,1
0.0,0.7626269286562047,0.0,0.75,0.0,1.0,1.0,1
0.0,0.4593168930502439,0.0,1.1710526315789471,0.0,1.0,1.0,1
0.0,0.3894120749974789,0.0,1.9210526315789476,1.0,0.0,1.0,0
1.0,0.3274429645259133,0.0,1.9210526315789476,0.0,0.0,1.0,1
0.5,0.5384412501648425,0.0,1.9210526315789476,0.0,1.0,1.0,1
0.0,0.4856916787551102,0.0,0.7105263157894737,0.0,0.0,0.0,0
1.0,0.3894120749974789,0.0,1.9210526315789476,1.0,1.0,0.0,1
0.0,0.8285638929183701,0.125,1.4868421052631575,0.0,1.0,1.0,1
1.0,0.5911908215745747,0.0,1.9210526315789476,0.0,1.0,1.0,0
0.5,0.3894120749974789,0.0,1.9210526315789476,1.0,0.0,1.0,0
1.0,0.0900698931821179,0.5,1.9210526315789476,0.0,0.0,0.0,0
1.0,0.4593168930502439,0.125,1.9210526315789476,0.0,1.0,1.0,1
1.0,0.8549386786232362,0.0,1.9210526315789476,0.0,0.0,0.0,0
1.0,0.3670051430832125,0.0,1.9210526315789476,0.0,0.0,1.0,0
1.0,0.2087564288540156,0.0,1.9210526315789476,0.0,0.0,1.0,0
1.0,0.2483186074113148,0.0,1.9210526315789476,0.0,0.0,1.0,1
0.0,0.3894120749974789,0.0,0.03947368421052632,1.0,0.0,1.0,0
1.0,0.43294210734537786,0.0,1.9210526315789476,0.0,0.0,0.0,0
1.0,0.3933799287880786,0.0,1.9210526315789476,0.0,0.0,1.0,1
1.0,0.287880785968614,0.0,1.9210526315789476,0.0,0.0,1.0,0
0.5,0.5516286430172755,0.0,1.9210526315789476,0.0,0.0,1.0,1
1.0,0.287880785968614,0.0,1.9210526315789476,0.0,1.0,0.0,1
0.0,0.34063035737834635,0.0,1.9210526315789476,0.0,1.0,1.0,1
0.0,0.2483186074113148,0.125,0.4078947368421053,0.0,1.0,0.0,1
0.5,0.472504285902677,0.0,1.1842105263157894,0.0,0.0,0.0,0
1.0,0.31425557167348017,0.0,1.9210526315789476,0.0,1.0,1.0,0
1.0,0.31425557167348017,0.0,1.9210526315789476,0.0,0.0,1.0,0
0.0,0.3894120749974789,0.0,1.9210526315789476,1.0,0.0,0.0,0
1.0,0.3076618752472636,0.0,1.9210526315789476,0.0,0.0,0.0,0
0.0,0.024132928919952525,0.125,0.8157894736842105,0.0,1.0,1.0,0
0.0,0.3894120749974789,0.0,0.6710526315789473,1.0,0.0,1.0,1
0.0,0.6571277858367401,0.0,0.4736842105263158,0.0,1.0,0.0,1
1.0,0.3894120749974789,0.0,1.9210526315789476,1.0,1.0,0.0,1
1.0,0.3894120749974789,0.25,1.9210526315789476,1.0,0.0,0.0,1
1.0,0.2483186074113148,0.0,1.9210526315789476,0.0,0.0,1.0,0
0.5,0.3894120749974789,0.0,1.526315789473684,1.0,1.0,0.0,1
1.0,0.3894120749974789,0.0,1.9210526315789476,1.0,0.0,1.0,0
0.0,0.009890544639324808,0.125,0.8157894736842105,0.0,0.0,1.0,1
0.0,0.3894120749974789,0.0,1.9210526315789476,1.0,1.0,0.0,1
0.0,0.22194382170644866,0.125,0.9736842105263156,0.0,1.0,0.0,1
0.5,0.3933799287880786,0.125,1.9210526315789476,0.0,0.0,0.0,0
0.0,0.3933799287880786,0.0,1.6447368421052633,0.0,1.0,0.0,1
0.0,0.31425557167348017,0.0,0.9473684210526316,0.0,1.0,0.0,1
0.0,0.2351312145588817,0.25,0.4605263157894737,0.0,1.0,0.0,1
0.5,0.34063035737834635,0.125,1.9210526315789476,0.0,1.0,1.0,0
1.0,0.3670051430832125,0.0,1.9210526315789476,0.0,0.0,1.0,0
0.5,0.5648160358697086,0.125,1.9210526315789476,0.0,0.0,1.0,0
1.0,0.34063035737834635,0.0,1.9210526315789476,0.0,1.0,1.0,1
0.5,0.31425557167348017,0.125,1.9210526315789476,0.0,1.0,1.0,1
0.5,0.7098773572464724,0.0,1.9210526315789476,0.0,0.0,1.0,0
0.0,0.4065673216405117,0.0,1.0,0.0,1.0,1.0,1
0.0,0.5252538573124094,0.125,1.631578947368421,0.0,1.0,0.0,1
1.0,0.287880785968614,0.0,1.9210526315789476,0.0,0.0,1.0,0
1.0,0.3538177502307794,0.0,1.9210526315789476,0.0,0.0,1.0,0
0.5,0.3933799287880786,0.0,1.9210526315789476,0.0,1.0,0.0,1
0.5,0.287880785968614,0.125,1.9210526315789476,0.0,1.0,1.0,1
1.0,0.3894120749974789,1.0,1.9210526315789476,1.0,0.0,1.0,0
0.0,0.472504285902677,0.0,0.8552631578947368,0.0,1.0,0.0,1
1.0,0.8021891072135039,0.0,1.9210526315789476,0.0,0.0,1.0,0
0.5,0.472504285902677,0.0,1.1842105263157894,0.0,1.0,1.0,1
1.0,0.4065673216405117,0.125,1.9210526315789476,0.0,1.0,1.0,1
0.0,0.2087564288540156,0.0,0.22368421052631576,0.0,1.0,0.0,1
1.0,0.3894120749974789,0.25,1.9210526315789476,1.0,1.0,0.0,1
0.0,0.5977845180007912,0.0,0.7368421052631579,0.0,0.0,1.0,0
0.0,0.4988790716075432,0.0,1.118421052631579,0.0,0.0,1.0,0
1.0,0.2087564288540156,0.25,1.9210526315789476,0.0,0.0,1.0,0
0.0,0.3894120749974789,0.125,1.9210526315789476,1.0,1.0,1.0,1
1.0,0.3894120749974789,0.0,1.9210526315789476,1.0,0.0,1.0,0
0.0,0.3801925359356456,0.125,0.8026315789473684,0.0,0.0,1.0,0
0.0,0.5384412501648425,0.0,1.6710526315789471,0.0,1.0,0.0,1
1.0,0.5911908215745747,0.0,1.9210526315789476,0.0,0.0,1.0,1
0.0,0.5911908215745747,0.0,1.9342105263157892,0.0,0.0,1.0,0
0.5,0.024132928919952525,0.125,1.8552631578947367,0.0,0.0,1.0,1
0.0,0.31425557167348017,0.375,0.8289473684210525,0.0,1.0,1.0,1
0.5,0.3670051430832125,0.0,1.9210526315789476,0.0,0.0,1.0,0
0.5,0.3274429645259133,0.0,1.9210526315789476,0.0,0.0,1.0,0
0.5,0.472504285902677,0.0,1.9210526315789476,0.0,0.0,1.0,0
0.5,0.31425557167348017,0.0,1.8684210526315788,0.0,1.0,1.0,1
0.5,0.5252538573124094,0.0,1.9210526315789476,0.0,1.0,1.0,1
1.0,0.3894120749974789,0.125,1.9210526315789476,1.0,1.0,1.0,1
1.0,0.0373203217723856,0.125,1.9210526315789476,0.0,0.0,1.0,1
